BLOCO;ANDAR;SALA;HORÁRIO;SESSÃO;TRABALHOS;;;
;;;;;O cinema: Stop Motion;;;
;;;3º Horário;SESSÃO 279;Inteligência Financeira para Jovens Aprendizes;;;
;;;;;Jogando com Binômio de Newton e triângulo de Pascal;;;
;;;;;Matemática Multiplayer;;;
Bloco B |;3º andar |;Lab. TE 307;1º Horário;SESSÃO 077;ENSINO POR PROJETOS: APRENDIZAGEM SIGNIFICATIVA PELO EMPREGO DA LINGUAGEM DO CINEMA;;;
;;;;;Língua, História e Direitos Humanos no ensino de Espanhol como Língua Estrangeira;;;
;;;;;Meet the Emotions;;;
;;;2º Horário;SESSÃO 174;A Base Nacional Comum Curricular e a construção do Currículo de Ciências no Município de São Vicente;;;
;;;;;A interferência da Física e da Tecnologia educacional no espaço da escola.;;;
;;;;;Trabalho de conclusão de curso do informática nível médio;;;
;;;3º Horário;SESSÃO 226;BRINCAR – UM OLHAR QUE FAZ DIFERENÇA;;;
;;;;;Contribuições/Suporte/Relevância da Educação Física no processo de crianças em fase de alfabetização;;;
;;;;;Educação pelo Lazer: Uma nova Visão de Competições Escolares através da Cultura Corporal de Moviment;;;
Bloco B |;3º andar |;Sala 302;1º Horário;SESSÃO 024;Abrindo as portas à participação das famílias na vida escolar;;;
;;;;;Conviver Melhor;;;
;;;;;Horário livre ou desenvolvimento pleno do educando?;;;
;;;;;Momento cívico: Projeto Sou Mais Brasil;;;
;;;2º Horário;SESSÃO 122;Autonomia e Identidade;;;
;;;;;Depende de Nós;;;
;;;;;PROJETO BRINCAR NO ENSINO FUNDAMENTAL I: ESTRATÉGIA DE DESENVOLVIMENTO E REDUÇÃO DA AGRESSIVIDADE.;;;
;;;;;Tudo que é bom acaba em pizza: desenvolvimento e aplicação da cultura maker na escola;;;
;;;3º Horário;SESSÃO 220;A importância da leitura para a produção de texto;;;
;;;;;Como utilizar jogos teatrais na sala de aula;;;
;;;;;Extra, Extra, Notícias;;;
;;;;;O uso das tecnologias como ferramenta facilitadora do desenvolvimento da sequência didática.;;;
Bloco B |;3º andar |;Sala 303;1º Horário;SESSÃO 025;“Como ajudar seu aluno a organizar melhor sua vida buscando maior produtividade escolar”;;;
;;;;;Cadê o mangue que estava aqui? - buscando conhecimento através da interdisciplinaridade.;;;
;;;;;Integração entre o Ensino de Ciências da Natureza e as novas tecnologias, através da investigação de;;;
;;;;;Maurício de Souza No Mundo da Reciclagem;;;
;;;2º Horário;SESSÃO 123;Nossos Valores – A caminho de uma identidade;;;
;;;;;"Projeto ""Com Vivência""";;;
;;;;;Projetos de intervalo - Do frenesi a calmaria;;;
;;;;;Viagem ao Sistema Solar;;;
;;;3º Horário;SESSÃO 221;“Turbulência na adolescência”;;;
;;;;;Aprendizagem Criativa - Labirinto do ratinho;;;
;;;;;Sala projeto: novas formas de aprender.;;;
;;;;;Uma jogada de mestre – Aprender para empreender;;;
Bloco B |;3º andar |;Sala 304;1º Horário;SESSÃO 058;Carrinho de Rolimã: Cultura Maker e Espaço Público;;;
;;;;;Cases de Minecraft Education na Sala de aula;;;
;;;;;Oficina de bicicleta;;;
;;;;;Uso de arduino em PBL;;;
;;;2º Horário;SESSÃO 167;As histórias em quadrinho como ferramenta de aprendizado em aula;;;
;;;;;GESTÃO DE PESSOAS: A ESCOLA COMO LABORATÓRIO;;;
;;;;;O Moodlebox como Ferramenta no Proc. de Ensino e Aprendizagem Ativa de Prog Web: Estudo Exploratório;;;
;;;3º Horário;SESSÃO 222;Construindo narrativas - uma experiência com o Teatro de Formas Animadas;;;
;;;;;Minha história: a construção da identidade de alunos ribeirinhos;;;
;;;;;Prática Bilíngue no ensino fundamental I: álbum de figurinha;;;
;;;;;Sensibilidade no Olhar;;;
Bloco B |;3º andar |;Sala 305;1º Horário;SESSÃO 089;Ensino de biologia com temas sociocientíficos;;;
;;;;;Projeto EJA Cidadã- Plantas Medicinais;;;
;;;;;Proposta de uma sequência de ensino por investigação para o engajamento dos estudantes na argumentaç;;;
;;;2º Horário;SESSÃO 187;Melhores práticas em educação empreendedora;;;
;;;;;O uso da metodologia ativa TBL no engajamento de estudantes do curso de Odontologia;;;
;;;;;Um panorama da motivação dos alunos em escolas de Educação de Jovens e Adultos do município de Itanh;;;
;;;;;Uso de Mídias como ferramenta na execução de um Projeto Integrador;;;
;;;3º Horário;SESSÃO 223;Aceita o Desafio?;;;
;;;;;ESTRATÉGIAS PARA ELABORAÇÃO DE MATERIAL DIDÁTICO PARA O ENSINO DE HISTÓRIA;;;
;;;;;Inovação na educação;;;
;;;;;O trabalho em pequenos grupos;;;
Bloco B |;4º andar |;Sala Co-Laboração;1º Horário;SESSÃO 042;Desafios Matemáticos de Pilar;;;
;;;;;LÓGICA SUSTENTÁVEL;;;
;;;;;Matemática Solidária;;;
;;;;;Vendinha das boas atitudes;;;
;;;2º Horário;SESSÃO 136;A importância da intencionalidade na solicitação da Lição de Casa;;;
;;;;;É a minha vez de falar- Assembleia de Classe;;;
;;;;;REFORÇO ESCOLAR: uma parceria entre Universidade e Escola Pública;;;
;;;3º Horário;SESSÃO 270;A contribuição da cultura maker para a articulação entre teoria e prática para uma aprendizagem significativa – case do curso técnico de hospedagem do Colégio FECAP;;;
;;;;;Aprendizagem Significativa com projetos em ETEC;;;
;;;;;O Drone no Transporte Internacional de Cargas;;;
Bloco B |;5º andar |;Estúdio Audiovisual;1º Horário;SESSÃO 050;Cérebro - 70 (às vezes você não consegue);;;
;;;;;Como viveríamos fora da Terra?;;;
;;;;;Dinâmica das Populações;;;
;;;;;O mundo ameaçado dos Recifes de corais;;;
;;;2º Horário;SESSÃO 148;A criação de jogos como estratégia de sistematização e divulgação dos resultados de pesquisa;;;
;;;;;COMO PODEMOS PLANEJAR UMA VIAGEM INTERNACIONAL E RESOLVER OS IMPREVISTOS DURANTE ESTA VIAGEM?;;;
;;;;;Projeto das Nações: fortalecendo o protagonismo dos alunos;;;
;;;;;Sequências didáticas fundamentas na BNCC e em metodologias ativas;;;
;;;3º Horário;SESSÃO 246;Ciências e pesquisa de Campo das Bacterias;;;
;;;;;Detetive Fungi;;;
;;;;;Projeto SUSTENTABILIDADE em laboratório maker;;;
;;;;;Projeto Voluntariando-C - Desenvolvimento de Aplicativo para prevenção às hepatites;;;
Bloco B |;5º andar |;Sala 501;1º Horário;SESSÃO 064;O uso da Aprendizagem Baseada em Problemas (PBL) em um Projeto de Multiletramentos;;;
;;;;;Slam da Adolescência (Vozes por uma cultura de paz).;;;
;;;;;Trabalho em grupo: conciliando construção de habilidades e aprendizagem conceitual;;;
;;;2º Horário;SESSÃO 125;BRINCADEIRAS PARA TODA A VIDA (TAMPINHAS DE GARRAFA PET);;;
;;;;;Criação de jogos: imaginação, prática e ciência;;;
;;;;;Lateralidade e Aprendizagem;;;
;;;;;Relaxamento;;;
;;;3º Horário;SESSÃO 236;Alfabetização e escrita- uma experiência de brincar com as palavras;;;
;;;;;Diário de Projeto - Caminhos para uma Alfabetização de sentido;;;
;;;;;Escola e Família: Aprendizagem além da sala de aula - OFICINA DE ALFABETIZAÇÃO PARA PAIS;;;
;;;;;Tapete da leitura;;;
Bloco B |;5º andar |;Sala 502;1º Horário;SESSÃO 040;“Conexão”: a tecnologia em favor do respeito à diversidade social.;;;
;;;;;A importância dos jogos nas aulas de matemática;;;
;;;;;Alunos, protagonistas dessa história.;;;
;;;;;Sistema Solar e Mitologia na Linguagem de Programação Scratch;;;
;;;2º Horário;SESSÃO 179;Alunos que mudam o mundo pela leitura;;;
;;;;;Atualidades e Redação: habilidades e competências para a redação do Enem;;;
;;;;;Correção redacional coletiva: percebendo os equívocos textuais.;;;
;;;;;Metodologias ativas para promover a aprendizagem significativa da intertextualidade no EM;;;
;;;3º Horário;SESSÃO 235;A festa dos inesquecíveis 100 livros;;;
;;;;;Borbo...lendo...vivendo...aprendendo...;;;
;;;;;Gêneros do discurso: possibilidades de articulação entre os eixos da Língua Portuguesa;;;
;;;;;PROJETO DE LEITURA E ESCRITA: Bichonário: Animais fantásticos, fantásticos animais;;;
Bloco B |;5º andar |;Sala 503;1º Horário;SESSÃO 061;A narrativa de enigma como instrumento motivador na formação leitores-autores.;;;
;;;;;Histórias, nossas histórias...;;;
;;;;;Metacognição no processo de escrita de Contos Fantásticos;;;
;;;;;Os causos: uma viagem pelas variantes linguísticas do Brasil;;;
;;;2º Horário;SESSÃO 156;“Luz, câmera e nossos alunos em ação: os protagonistas são eles.”;;;
;;;;;AUTOCONHECIMENTO NAS AULAS DE LÍNGUA PORTUGUESA;;;
;;;;;NOSSOS NÓS - COMUNICAÇÃO NÃO VIOLENTA;;;
;;;3º Horário;SESSÃO 229;ATIVIDADES E FERRAMENTAS TECNOLÓGICAS QUE CONTRIBUEM NO PROCESSO DE APRENDIZAGEM;;;
;;;;;No mundo dos jogos;;;
;;;;;Que protagonismo é esse que esperamos dos estudantes?;;;
Bloco B |;5º andar |;Sala 504;1º Horário;SESSÃO 038;“Constrindo uma cidade Sustentavel”;;;
;;;;;Agentes do Futuro - O Meio Ambiente e a Reciclagem;;;
;;;;;Letrando com Tecnologia;;;
;;;2º Horário;SESSÃO 130;A cultura indígena num passeio pelos gêneros textuais;;;
;;;;;A Turma da Mônica no mundo Minecraft;;;
;;;;;Poesia e Música;;;
;;;;;Projeto: Brasil, faço parte dessa história;;;
;;;3º Horário;SESSÃO 238;Círculos e Estrelas;;;
;;;;;Consciência Numérica no 2° ano;;;
;;;;;Matemática - Jogo da Campainha;;;
;;;;;Rotação por estações - Matemática: Trabalhando as 4 operações.;;;
Bloco B |;5º andar |;Sala 505;1º Horário;SESSÃO 047;Frankenstein e os super seres humanos;;;
;;;;;Gincana Interdisciplinar entre Ciências e História;;;
;;;;;Linha do Tempo das Ciências.;;;
;;;;;O Dia de Darwin: uma introdução ao darwinismo no ensino fundamental.;;;
;;;2º Horário;SESSÃO 152;Color Zones - Metodologia de Ensino Híbrido e Gamificação;;;
;;;;;O celular como recurso pedagógico: Documentário “Ações do Grêmio na escola/Comunidade”;;;
;;;;;Taxonomia do Reino Plantae - Integração entre sala de aula e ambientes virtuais;;;
;;;3º Horário;SESSÃO 239;A COMUNICAÇÃO ENTRE ALUNOS EM AULAS COM RESOLUÇÃO DE PROBLEMAS E INVESTIGAÇÃO MATEMÁTICA NO 5º ANO;;;
;;;;;A IMPORTÂNCIA DO CONHECIMENTO ESPECIALIZADO DO PROFESSOR FRENTE AOS RELATOS DAS CRIANÇAS;;;
;;;;;Ábaco Divertido;;;
;;;;;Caixa de Jogos Viajante;;;
Bloco B |;5º andar |;Sala 506;1º Horário;SESSÃO 044;“Garage Band: uma possibilidade em aulas de música na Educação Fundamental ll”;;;
;;;;;Dinâmicas Musicais;;;
;;;;;O ritmo da matemática;;;
;;;;;Vulcanismo: Ciências, Inglês e Música no contexto multidisciplinar.;;;
;;;2º Horário;SESSÃO 172;Canciones protesta em infografias;;;
;;;;;Debate: trabajando argumentos;;;
;;;;;Divulgação científica e bilinguismo: uma proposta de letramentos e ampliação cultural;;;
;;;;;Do dicionário online ao WhatsApp: Os Apps no ensino- aprendizagem de língua estrangeira;;;
;;;3º Horário;SESSÃO 267;Exercícios físicos e qualidade de vida;;;
;;;;;Gestão de suprimentos verde no ambiente escolar: agir certo por consciência e responsabilidade;;;
;;;;;Horta na Escola: um espaço pedagógico para a Educação Ambiental;;;
;;;;;Produção sustentável: problema ou solução?;;;
Bloco B |;5º andar |;Sala 507;1º Horário;SESSÃO 045;Bioparódias – A música como ferramenta de aprendizagem;;;
;;;;;CANTIGAS NAS ALTURAS;;;
;;;;;O relevo e sua arte contemporânea na geografia.;;;
;;;;;O Renascimento Cultural e suas reinvenções;;;
;;;2º Horário;SESSÃO 165;A lei 10.639 - Experiências Afrô-Atlanticas;;;
;;;;;Experiência/sentido. A importância do retiro no processo teatral.;;;
;;;;;Teatro na Escola;;;
;;;;;Utilização dos Desenhos Animados nas Ações Pedagógicas;;;
;;;3º Horário;SESSÃO 276;Júri Simulado de Literatura;;;
;;;;;Leitura e Criação - Adaptação dos clássicos;;;
;;;;;Livro de Contos;;;
Bloco B |;5º andar |;Sala 510;1º Horário;SESSÃO 046;Agenda 2030: construindo a sustentabilidade.;;;
;;;;;Da escola para a Amazônia, da amazônia para o mundo;;;
;;;;;MODELO DIDÁTICO SUSTENTÁVEL: CÉLULA COMESTÍVEL;;;
;;;;;RESÍDUOS ORGÂNICOS E CONSUMO SUSTENTÁVEL;;;
;;;2º Horário;SESSÃO 144;A construção do conceito de Cidadania com a utilização da ferramenta de produção de vídeos IMovie.;;;
;;;;;Coding: Programando o Futuro;;;
;;;;;JEPP- Empreendedorismo em São Vicente;;;
;;;;;ProjEthos: Educação Cidadã - A Cidade como recurso Pedagógico.;;;
;;;3º Horário;SESSÃO 242;A importância dos textos no processo da Alfabetização;;;
;;;;;Maple Care: plano de formação das equipes de ajuda;;;
;;;;;Uma parceria de sucesso: Professora, Pediatra e Terapeuta;;;
Bloco B |;5º andar |;Sala 511;1º Horário;SESSÃO 037;O carteiro chegou e ... e encantou !!! Contribuições práticas e lúdicas para trabalhar diversos gên;;;
;;;;;Práticas de incentivo à leitura e da escrita espontânea;;;
;;;;;Selando Amizades;;;
;;;2º Horário;SESSÃO 145;A Dança, na justiça curricular;;;
;;;;;AGOSTO INDÍGENA;;;
;;;;;O Jogo e suas Possibilidades na Educação Física;;;
;;;;;O MUNDO DAS COPAS;;;
;;;3º Horário;SESSÃO 243;“O Grito” e suas interfaces dialógicas no campo artístico-pedagógico;;;
;;;;;Brasil Exportador da Arte;;;
;;;;;Retrato Surrealista com Paint 3D;;;
Bloco B |;5º andar |;Sala 512;1º Horário;SESSÃO 048;CSA'S ANATOMY;;;
;;;;;Identidade Vegetal: interagindo Ciência com Arte;;;
;;;;;Produção de livro digital de Ciências - Ensino Fundamental II;;;
;;;;;Projeto Biodiversidade;;;
;;;2º Horário;SESSÃO 163;A aula de biologia usada na identificação de problemas pessoais e as interferências na aprendizagem.;;;
;;;;;A utilização de material reciclável para identificar e reconhecer os processo vitais;;;
;;;;;O PROJETO DE PESQUISA NA EDUCAÇÃO PROFISSIONAL;;;
;;;;;Zoológico virtual como uma proposta de disseminação de conceitos em zoologia;;;
;;;3º Horário;SESSÃO 244;A Arte Rupestre na sala de aula - Produção e composição artística com tintas naturais.;;;
;;;;;Coral das Diferenças;;;
;;;;;Projeto Encantado;;;
;;;;;Roda cantada: canta comigo!;;;
Bloco B |;5º andar |;Sala 513;1º Horário;SESSÃO 049;Estudo do meio - Bioma Manguezal;;;
;;;;;Estudo do Meio - Parque Estadual Carlos Botelho;;;
;;;;;Projeto polar na escola: a influência do homem na teia alimentar marinha;;;
;;;2º Horário;SESSÃO 147;Cartografia: o mundo na ponta do lápis;;;
;;;;;Geografia Qualquer Hora;;;
;;;;;Projeto eleições e democracia;;;
;;;3º Horário;SESSÃO 245;Montanha Russa - Estudo de Física;;;
;;;;;Projeto: Concurso de balsas de garrafas PET;;;
;;;;;Relógios de Sol: Uma abordagem interdisciplinar;;;
;;;;;Rotação por Estações para aprender a calcular o consumo de energia elétrica;;;
Bloco B |;6º andar |;Sala 601;1º Horário;SESSÃO 067;APRENDIZAGEM DA MATEMÁTICA E O PENSAMENTO COMPUTACIONAL: UMA EXPERIÊNCIA NA EDUCAÇÃO BÁSICA;;;
;;;;;Infográficos e Tecnologia;;;
;;;;;Mudanças de estratégias, novos resultados.;;;
;;;2º Horário;SESSÃO 149;A Matéria é a teoria da deriva, mas a aula de geografia acontece lá no quintal da escola;;;
;;;;;Guerra e Diplomacia: As habilidades geopolíticas aplicadas ao estudo da geografia;;;
;;;;;O movimento maker como estratégia para o estudo de temas socioambientais.;;;
;;;;;Reflexões sobre as práticas de estudo do meio: o caso do desastre de MARIANA (MG);;;
;;;3º Horário;SESSÃO 247;Árvore da vida;;;
;;;;;Cienciando nos anos iniciais;;;
;;;;;Orientação de projetos de Iniciação Científica;;;
;;;;;Plataformas didáticas do conhecimento;;;
Bloco B |;6º andar |;Sala 602;1º Horário;SESSÃO 052;Cascas e talos: Conhecer, transformar e nutrir.;;;
;;;;;Consumo, propaganda e felicidade: vivências e reflexões interdisciplinares em Filosofia e Matemática;;;
;;;;;Disciplina Eletiva: Moda e Sustentabilidade;;;
;;;;;EDUCAÇÃO PARA O CONSUMO: A FORMAÇÃO DE CONSUMIDORES CIDADÃOS DENTRO DA ESCOLA;;;
;;;2º Horário;SESSÃO 182;Diversificar para potencializar - formação de grupos de trabalho no Ensino Médio;;;
;;;;;GOOD BEHAVIOR GAME: AVALIAÇÃO E MODULAÇÃO DE COMPORTAMENTO COM ADOLESCENTES;;;
;;;;;Volunter Work;;;
;;;;;Volunturismo na Cidade de São Paulo: um novo rumo para a velha roupa;;;
;;;3º Horário;SESSÃO 248;Conviência em Processo de Grupo: o trabalho de valores e emoções no currículo escolar;;;
;;;;;Projeto de vida;;;
;;;;;Projeto Meditar na Escola;;;
Bloco B |;6º andar |;Sala 603;1º Horário;SESSÃO 053;Empoderamento juvenil - Grêmio Estudantil;;;
;;;;;MUROS;;;
;;;;;Time Capsule;;;
;;;;;TUTORIA;;;
;;;2º Horário;SESSÃO 151;Black Book;;;
;;;;;Memórias particulares: projetos de valorização do passado pessoal;;;
;;;;;Mitos contemporâneos;;;
;;;;;Projeto Singularidades: identidade na diversidade;;;
;;;3º Horário;SESSÃO 249;ESTUDO SOBRE A PRÁTICA DO BULLYING NA ESCOLA;;;
;;;;;Lugar de Mulher é onde ela quiser!;;;
;;;;;Malala, um conto de fadas?;;;
;;;;;Universo da mulher;;;
Bloco B |;6º andar |;Sala 604;1º Horário;SESSÃO 054;Do cafezal ao cafezinho;;;
;;;;;Geojogando - Economia;;;
;;;;;Modelo dominante de desenvolvimento materializada pela arte: diálogos entre Geografia e Foto&Vídeo;;;
;;;;;Uso de aplicativo de realidade aumentada nas aulas de Ciências e Geografia;;;
;;;2º Horário;SESSÃO 141;Aplicação da Metodologia Rotação por estações com uso de tecnologias para dinamização da Química;;;
;;;;;Mendeleev ensina a Tabela Periódica no Séc. XXI;;;
;;;;;SDRUVS- O Jogo da Hereditariedade;;;
;;;3º Horário;SESSÃO 250;A experiência filosófica do olhar como ferramenta na compreensão da realidade.;;;
;;;;;Como Sobrevivi ao 6o Ano: Experiências e Ferramentas em Aprendizagem por Projetos;;;
;;;;;Cultivate a Better World - Lego and Storytelling;;;
;;;;;"ENSINAR A ""APRENDER A APRENDER""";;;
Bloco B |;6º andar |;Sala 605;1º Horário;SESSÃO 055;As Grandes Navegações em perspectiva;;;
;;;;;Do golpe à redemocratização: (re) construindo o conhecimento histórico através de relatos;;;
;;;;;Jogos de Guerra;;;
;;;;;Santos Permanências e Mudanças: produzindo um livro ilustrado;;;
;;;2º Horário;SESSÃO 153;Alemão – Wer fällt Ihnen spontan ein?;;;
;;;;;FALANDO DE BIODIVERSIDADE NA LÍNGUA ESPANHOLA UTILIZANDO O TANGRAM COMO RECURSO NAS ILUSTRAÇÕES.;;;
;;;;;Hospital Girassol;;;
;;;;;Nuestro sitio de viaje y la experiencia de las últimas vacaciones de verano;;;
;;;3º Horário;SESSÃO 251;Mãos Solidárias- trabalho voluntário para alunos do EF2 e EM;;;
;;;;;O mundo como ele é: a questão do brincar;;;
;;;;;Os símbolos que nos (re)vestem;;;
;;;;;"Projeto Interdisciplinar Cênico ""Contextos""";;;
Bloco B |;6º andar |;Sala 606;1º Horário;SESSÃO 096;O Google Classroom como possibilidade metodológica para além da sala de aula;;;
;;;;;Projeto Cidade de Mariana / MG: cocriação de uma cidade virtual com Minecraft;;;
;;;;;STORYTELLING TRHOUGH CRITICAL LEARNING;;;
;;;2º Horário;SESSÃO 176;Criação e Desenvolvimento de Portfólio para Fins Acadêmicos;;;
;;;;;International Project: Pleistocene animals;;;
;;;;;Sistema para medição de poluição atmosférica baseado em drone;;;
;;;;;Sustentabilidade: agir ou assumir as consequências;;;
;;;3º Horário;SESSÃO 252;Hábitos Saudáveis - Mudando Pela Vida;;;
;;;;;Le parkour na escola;;;
;;;;;Projeto Jogos Olímpicos - Conhecendo os Jogos Olímpicos;;;
;;;;;Suplementos alimentares na prática da atividade física. É necessário para os jovens?;;;
Bloco B |;6º andar |;Sala 607;1º Horário;SESSÃO 085;Artes Cênicas, Profissões e Tecnologia - Dublagem - Tradução & Adaptação;;;
;;;;;Projeto Formar em Ação;;;
;;;;;Projeto Pintura na Parede: arte e representação das identidades coletivas dentro das salas de aula.;;;
;;;2º Horário;SESSÃO 155;Chegou a hora, vamos falar!;;;
;;;;;Ferramentas digitais, colaboração e conectividade;;;
;;;;;Iniciação científica no ensino fundamental II;;;
;;;;;Sala de leitura interativa - As multifaces das habilidades em ambiente colaborativo de leitura;;;
;;;3º Horário;SESSÃO 253;A multidão em mim;;;
;;;;;África - síntese dos desafios e contrastes;;;
;;;;;"O USO DA PROPOSTA POR ""ESPAÇOS"" NO ENSINO DA GEOGRAFIA: POPULAÇÃO BRASILEIRA";;;
;;;;;Paisagens de Praia Grande: o uso e a diversidade ambiental da nossa cidade;;;
Bloco B |;6º andar |;Sala 608;1º Horário;SESSÃO 026;“Consolidando” o Processo de Alfabetização com aulas estimulantes, prazerosas e significativas.;;;
;;;;;A Utilização da Psicomotricidade como Instrumento Facilitador do Desenvolvimento Cognitivo.;;;
;;;;;O ambiente lúdico alfabetizador no atendimento educacional especializado (A.E.E.) da sala de recurso;;;
;;;;;O trabalho com grupos diferenciados em contexto bilíngue.;;;
;;;2º Horário;SESSÃO 193;Departamento Acadêmico nas escolas: inspire e mude a vida de professores e coordenadores;;;
;;;;;Gestão da Campanha da Matrícula e Retenção;;;
;;;;;Gestão da Inovação: implementando fluxograma de comunicação organizacional;;;
;;;;;O EXERCÍCIO DO MAGISTÉRIO NO ÂMBITO DO ADMINISTRATIVO ESCOLAR;;;
;;;3º Horário;SESSÃO 231;Alfabetização em um contexto bilingue;;;
;;;;;From the Book to the Screen: como transformar um projeto de leitura em um projeto audiovisual.;;;
;;;;;Using metacognition to prepare primary Young Learners for exams;;;
Bloco B |;6º andar |;Sala 609;1º Horário;SESSÃO 056;(Re)pensando a Avaliação Mensal: autoria e criatividade;;;
;;;;;Ensino Híbrido-rotação por estações;;;
;;;;;Olimpíadas em sala de aula;;;
;;;;;Uso de Games Atuais no Ensino do Conteúdo De Historia;;;
;;;2º Horário;SESSÃO 162;BINGO GEOMÉTRICO;;;
;;;;;Cubo Mágico;;;
;;;;;Semelhança não é mera coincidência;;;
;;;3º Horário;SESSÃO 256;Geração E... Aprendendo a Empreender;;;
;;;;;O uso de jogos para reflexão de Cidadania Digital;;;
;;;;;Os processos de Inovação nos anos finais do Ensino Fundamental;;;
Bloco B |;6º andar |;Sala 610;1º Horário;SESSÃO 060;Como trabalhar a BNCC e a escuta das crianças e potencializar o processo de ensino-aprendizagem.;;;
;;;;;Desenvolvendo hábitos de estudo;;;
;;;;;O Lúdico nas aulas de Inglês: como usar flashcards de diferentes maneiras no ensino/aprendizagem;;;
;;;;;Team Based Learn de forma contextualizada para alunos de ESL (English as Second Language);;;
;;;2º Horário;SESSÃO 146;A utilização de Ferramentas Digitais Para Compreender a Produção do Espaço Geográfico;;;
;;;;;Capital, Vida e Meio Ambiente;;;
;;;;;O acidente em Brumadinho-MG nas aulas de Geografia: produção de maquete e documentário no IMovie;;;
;;;;;Obsolescência Programada: Museu de Geografia;;;
;;;3º Horário;SESSÃO 292;Déficit de atenção – sintomas e soluções de aprendizagem;;;
;;;;;Educar para Doar - formação de futuros doadores de sangue;;;
;;;;;Identidade visual e planejamento de marketing para o projeto Apadrinhamento Afetivo em Leme/SP;;;
;;;;;Youtube como Educação Não-formal, Seus Impactos Sobre Empatia e Formação de Valores Socioemocionais;;;
Bloco B |;6º andar |;Sala 611;1º Horário;SESSÃO 041;“Jornada da Matemática”;;;
;;;;;Agrupamentos: vivência e sistematização;;;
;;;;;LEVAR O “REAL” PARA A SALA DE AULA... É POSSÍVEL?;;;
;;;;;Quebra - Cuca;;;
;;;2º Horário;SESSÃO 111;A relevância dos recursos pedagógicos na metodologia de ensino.;;;
;;;;;Planejar para ler e contar: a importância dessa prática reflexiva;;;
;;;;;SOMOS AMIGOS DO PEITO, INCENTIVO AO ALEITAMENTO MATERNO PARA OS BEBÊS QUE INGRESSAM NO BERÇÁRIO.;;;
;;;;;Tornando o pensamento visível - documentar para criar aprendizagens significativas;;;
;;;3º Horário;SESSÃO 197;“A importância da pesquisa gráfica para o avanço do percurso criador”;;;
;;;;;Africando;;;
;;;;;o que a sombra faz?;;;
;;;;;Pequenos artistas: Ampliando conhecimento artístico na prática.;;;
Bloco B |;6º andar |;Sala 612;1º Horário;SESSÃO 062;Caderno veloz de poemas e desenhos - da teoria à prática;;;
;;;;;CARACTERÍSTICAS PESSOAIS E RENDIMENTO ESCOLAR: COMPARAÇÃO ESTATÍSTICA PARA O AUTOCONHECIMENTO;;;
;;;;;"Quando leio, viajo pelo mundo; quando escrevo, o tenho em minhas mãos.";;;
;;;2º Horário;SESSÃO 158;A produção textual como um momento efetivo de interação social, do pré ao pós-texto;;;
;;;;;Clube de RPG;;;
;;;;;CLUBE DO LIVRO;;;
;;;;;Metodologias ativas que enriquecem e promovem significado em projetos culturais;;;
;;;3º Horário;SESSÃO 258;JM Jornal - o jornal da nossa escola;;;
;;;;;Nós Nas Mídias;;;
;;;;;Revista eletrônica;;;
;;;;;"Roda de leitura ""O livro selvagem""";;;
Bloco B |;6º andar |;Sala 613;1º Horário;SESSÃO 063;Entre o berço da poesia e a tecnologia: 6os e 7os anos como centro da performance poética;;;
;;;;;O poema fora do papel;;;
;;;;;Qual o espaço que a poesia ocupa na escola?;;;
;;;2º Horário;SESSÃO 161;A ciência da matemática: descobertas de Arquimedes & hipóteses de Euler;;;
;;;;;Explorando o Universo Simétrico da Matemática e a aplicação em Mandalas;;;
;;;;;GROWUP: Um Ambiente de Aprendizagem Colaborativo, Fértil e Sustentável;;;
;;;;;LITRO: UM CUBO PARA MEDIR VOLUME;;;
;;;3º Horário;SESSÃO 259;“Repensando o clássico Odisseia: hipóteses de novas estratégias com o avanço do tempo e tecnologia”;;;
;;;;;A literatura e a produção de texto no Ensino Fundamental II: relatos de propostas metodológicas;;;
;;;;;Leia um livro solte a mente! Deixe outro, me alimente!;;;
;;;;;Tabuleiro e aventura;;;
Bloco C |;1º andar |;Sala 131;1º Horário;SESSÃO 001;A natureza na sala de aula;;;
;;;;;Arte: releitura, linguagem e brincadeiras em sintonia.;;;
;;;;;Histórias encantadas - brincando e imaginando;;;
;;;;;Projeto Fazendo Arte: despertando o artista que existe na criança.;;;
;;;2º Horário;SESSÃO 100;4 elementos, 5 sentidos e as infinitas possibilidades;;;
;;;;;Explorando Elementos da Natureza na Educação Infantil;;;
;;;;;O BRINCAR INUSITADO;;;
;;;;;VIVA AS DIFERENÇAS;;;
;;;3º Horário;SESSÃO 204;A importância da investigação no processo de aprendizagem;;;
;;;;;Documentação Pedagógica e Narrativas de Aprendizagem;;;
;;;;;Iniciação à programação infantil: um percurso lúdico;;;
;;;;;Trabalhando com Projetos na Educação Infantil;;;
Bloco C |;2º andar |;Sala 231;1º Horário;SESSÃO 014;A Thanksgiving Adventure;;;
;;;;;Natureza sob investigação;;;
;;;;;O “Design Thinking” e suas possibilidades de aplicação em salas de aula de Educação Infantil.;;;
;;;;;Surrealism: The imagination Key;;;
;;;2º Horário;SESSÃO 101;A crianças e o acompamento do ciclo de vida dos peixes - uma experiência com áquario em classe;;;
;;;;;Explorando os alimentos - Realizando descobertas pelos sentidos e pelas experiências.;;;
;;;;;Projeto Animais: Pé de macaco, rabo de baleia!;;;
;;;;;Um trabalho com sementes;;;
